path	bytes	sha256
build/build-FIXED.log	290	3d5c76330973d48f7f935c7d81bb7ec78eb3ab7ff06ab4e2cce4e1de50bbdb59
build/build-HISTORICAL.log	290	3d5c76330973d48f7f935c7d81bb7ec78eb3ab7ff06ab4e2cce4e1de50bbdb59
build/build-info-FIXED.txt	151	6d4ca343b77adbfa314d490f38b31b61c0d9ae6fb4a761cb715b7f79cf2eb66b
build/build-info-HISTORICAL.txt	151	6d4ca343b77adbfa314d490f38b31b61c0d9ae6fb4a761cb715b7f79cf2eb66b
build/build-info-diff.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
build/clone.log	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
build/cmake-FIXED.log	2809	70e419b7405a67ff4704f07c3d24c71200560a2f1625403497908d9726a74350
build/cmake-HISTORICAL.log	2944	4e394632b3451b83e56a75fa2fc3075a854eea4c9526a538434f0e6d9a68d0ec
client/optimizer_ablation/FIXED/detail__A.rc	2	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
client/optimizer_ablation/FIXED/detail__A.stdout	149	decd45fe76b96ba7f11f51680c4743f6214e71de993c449dafde5fff282b1358
client/optimizer_ablation/FIXED/detail__B.rc	2	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
client/optimizer_ablation/FIXED/detail__B.stdout	148	c951c1e129671f75c405a4e44a0ce43df5b0e81e1a5589627c47b0403ccdaf3c
client/optimizer_ablation/FIXED/detail__CA.rc	2	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
client/optimizer_ablation/FIXED/detail__CA.stdout	189	c7d577e4e4f8abb97b504d9c02e892c39a4f171848273d5dcc532ffd4e983502
client/optimizer_ablation/FIXED/detail__CA2.rc	2	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
client/optimizer_ablation/FIXED/detail__CA2.stdout	193	857d04f00c0bb3ad8d9409ea8ca6a865d9ef446b9fbfcf4926af9d52adfc5601
client/optimizer_ablation/FIXED/detail__CB.rc	2	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
client/optimizer_ablation/FIXED/detail__CB.stdout	188	d6aa8544733eb6ac0f80a1ae033290d534b0606bc717642b80d5afa168f7a09c
client/optimizer_ablation/FIXED/detail__CB2.rc	2	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
client/optimizer_ablation/FIXED/detail__CB2.stdout	192	9f9ded80a5ddfdfb1c8be24b1919be2a65987288f5fa74e1291bcb88832a3c91
client/optimizer_ablation/FIXED/detail__DA.rc	2	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
client/optimizer_ablation/FIXED/detail__DA.stdout	152	c84e8b51362e6fca85c4ee623056317e7f4ca1a1eb1274a48f9d5f3655287038
client/optimizer_ablation/FIXED/detail__DA2.rc	2	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
client/optimizer_ablation/FIXED/detail__DA2.stdout	155	224f66fde632b6a1fc8ed8a10d9455efa67af78f9a0efedadfc30f7559e83127
client/optimizer_ablation/FIXED/detail__DB.rc	2	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
client/optimizer_ablation/FIXED/detail__DB.stdout	152	e170a813855801f533603226645232289ec27826318079f493dcbe96ffea3397
client/optimizer_ablation/FIXED/detail__DB2.rc	2	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
client/optimizer_ablation/FIXED/detail__DB2.stdout	155	c17042f02028f4895ae64755bffdf55b3f8d8a309c99176ba20f2435dd6a232e
client/optimizer_ablation/FIXED/detail__FA.rc	2	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
client/optimizer_ablation/FIXED/detail__FA.stdout	152	8335b43b9560b2e144c9aaa736cff9fd09a0995082631c7749661774a8f52bc7
client/optimizer_ablation/FIXED/detail__FA2.rc	2	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
client/optimizer_ablation/FIXED/detail__FA2.stdout	155	6c413f8997863a5c63d644c578f2411160ff47c91c687db85540e6569fdca1af
client/optimizer_ablation/FIXED/detail__FB.rc	2	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
client/optimizer_ablation/FIXED/detail__FB.stdout	151	712d1b1f92e3051935c6361f65ace90e044b920bf85c8805c390228e2ef27f42
client/optimizer_ablation/FIXED/detail__FB2.rc	2	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
client/optimizer_ablation/FIXED/detail__FB2.stdout	154	e1d2baf508951604bfdf707a196d5ff03a4820f04497c9ac61ed0152b4a79f86
client/optimizer_ablation/FIXED/detail__MA.rc	2	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
client/optimizer_ablation/FIXED/detail__MA.stdout	152	590b3da6aaf69d20ace96c0bf8e20c05f55b0932f36fb83003e06fb4c2669ce3
client/optimizer_ablation/FIXED/detail__MA2.rc	2	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
client/optimizer_ablation/FIXED/detail__MA2.stdout	155	a713a84f2db32bbd8a7d03165b18854b093f3b64ebe53b9e9afa2a4d6d9706b7
client/optimizer_ablation/FIXED/detail__MB.rc	2	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
client/optimizer_ablation/FIXED/detail__MB.stdout	151	1f27bbeef656d642070225d5ea655ab51fa00cbc2390a81b76e180455480ba07
client/optimizer_ablation/FIXED/detail__MB2.rc	2	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
client/optimizer_ablation/FIXED/detail__MB2.stdout	154	a4fd9d7a65fad0d038f47088b74e4f3c161589995b9713b990a9d334fb526389
client/optimizer_ablation/FIXED/detail__QA.rc	2	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
client/optimizer_ablation/FIXED/detail__QA.stdout	152	92cd9fd09aaf28efd00429646c1f764a4e25a4a6e4339d59542a1cd624c002c0
client/optimizer_ablation/FIXED/detail__QA2.rc	2	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
client/optimizer_ablation/FIXED/detail__QA2.stdout	155	24514c65c112b2cae72d836cda1e332f45b9deb4f1ced41d9b22ac0eb44c253c
client/optimizer_ablation/FIXED/detail__QB.rc	2	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
client/optimizer_ablation/FIXED/detail__QB.stdout	151	b6d0e55e24808921d9b703e1509debbfdd32e5730f2a39643927eeedcbf11808
client/optimizer_ablation/FIXED/detail__QB2.rc	2	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
client/optimizer_ablation/FIXED/detail__QB2.stdout	154	beb4e08c91885c7b0fa180058e59a947d2fcc2c1510836b4d5ecdc00ee3dce3c
client/optimizer_ablation/FIXED/detail__STREAM_HASH_CA2_CB2.rc	2	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
client/optimizer_ablation/FIXED/detail__STREAM_HASH_CA2_CB2.stdout	191	e866b841c562972a01a28610d9a78883ca7deaf9914fb46ad14a8a0ea9428ffe
client/optimizer_ablation/FIXED/detail__STREAM_HASH_CA_CB.rc	2	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
client/optimizer_ablation/FIXED/detail__STREAM_HASH_CA_CB.stdout	260	3787895329a68f8015b089f94484115a58363ffb966b1bb90e367fb17df8edd8
client/optimizer_ablation/FIXED/detail__STREAM_HASH_FA2_FB2.rc	2	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
client/optimizer_ablation/FIXED/detail__STREAM_HASH_FA2_FB2.stdout	148	fcec072ffeb0cd19d7e3fcb5e50dd7d4bdc983b12517a8c3af08bb15cb98aba6
client/optimizer_ablation/FIXED/detail__STREAM_HASH_FA_FB.rc	2	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
client/optimizer_ablation/FIXED/detail__STREAM_HASH_FA_FB.stdout	144	9a219399c4e5e52d95ee9210763b59142af4a9cac1cc90b32fd22c3ccd52f068
client/optimizer_ablation/FIXED/detail__STREAM_HASH_MA_MB.rc	2	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
client/optimizer_ablation/FIXED/detail__STREAM_HASH_MA_MB.stdout	144	937d2577da40a7d5e2ef1f9c910133ecfe704b7415221286987cba1ccb9c6075
client/optimizer_ablation/FIXED/detail__STREAM_HASH_QA2_QB2.rc	2	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
client/optimizer_ablation/FIXED/detail__STREAM_HASH_QA2_QB2.stdout	148	39419145344faa4a4c184acadd1214787e93342cb12b38fff18efad7193c1e52
client/optimizer_ablation/FIXED/detail__STREAM_HASH_QA_QB.rc	2	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
client/optimizer_ablation/FIXED/detail__STREAM_HASH_QA_QB.stdout	144	256b27849abab678b2d235d7e68d002127436f19cfda1b504e35e8b61bc8ef9d
client/optimizer_ablation/FIXED/detail__STREAM_SELECT_commuted.rc	2	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
client/optimizer_ablation/FIXED/detail__STREAM_SELECT_commuted.stdout	159	937a12c3c880e5e910f2bd301626d7c90f1fa976ca6e62818a166dfea5fee803
client/optimizer_ablation/FIXED/detail__STREAM_TIMEMOVE_CA.rc	2	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
client/optimizer_ablation/FIXED/detail__STREAM_TIMEMOVE_CA.stdout	188	72237e005a40c0b0279efce8dfc0c99430ce1bfff776d54615f064add775ef2b
client/optimizer_ablation/FIXED/detail__STREAM_TIMEMOVE_CB.rc	2	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
client/optimizer_ablation/FIXED/detail__STREAM_TIMEMOVE_CB.stdout	187	ed2ad609aa15ab136001b0becd54fbdd3c04df5942772805a529b57b2b53edc2
client/optimizer_ablation/FIXED/detail__STREAM_TIMEMOVE_MA.rc	2	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
client/optimizer_ablation/FIXED/detail__STREAM_TIMEMOVE_MA.stdout	146	73b3736fbcda532ffa0e970e461120f833e4620cec1c12f9819505088a7482b5
client/optimizer_ablation/FIXED/detail__STREAM_TIMEMOVE_MA2.rc	2	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa
client/optimizer_ablation/FIXED/detail__STREAM_TIMEMOVE_MA2.stdout	148	db56cbfd1e4bd07f7d6e4ad56cf4947d9dd0bc1bfa47b2ffcb7cc7465f2e345b
client/optimizer_ablation/FIXED/detail__brak.rc	2	53c234e5e8472b6ac51c1ae1cab3fe06fad053beb8ebfd8977b010655bfdd3c3
client/optimizer_ablation/FIXED/detail__brak.stdout	10	709009e02c8e364113b28205aadde30cce270d709073f28153c85fdc5036c96d
